,id,localizerSaliency,beeID,xpos,ypos,camID,zrotation,timestamp,frameIdx,confidence,bee_id
0,f17392880350557231382d0c0,0.684933602809906,"[0.1927883, 0.9986998, 0.99407154, 0.861654, 0.00092995167, 0.0013535619, 0.00013297796, 0.00035628676, 3.5703182e-05, 0.0031935275, 0.69535273, 0.0053532124]",1350.6961574554443,239.9591293334961,0,-0.2073136,12.666666666666666,38,0.16727461,624
1,f17392880350557231382d1c0,0.6060042381286621,"[0.9999814, 0.9999647, 0.00078073144, 0.99999034, 0.9999939, 0.99939215, 0.00017601252, 0.0007338524, 0.9580758, 0.99870014, 0.6538583, 0.02359131]",1200.5055847167969,215.04238319396973,0,0.86898965,12.666666666666666,38,0.26664856,1756
0,f18171085886717967217d0c0,0.6333057284355164,"[0.9723538, 0.6904072, 0.9894238, 0.9999151, 0.999954, 0.99829584, 0.9477672, 0.93481207, 0.97931755, 0.99996066, 0.99955744, 0.9997017]",1200.9753303527832,264.59712982177734,0,2.3054228,13.0,39,0.26152825,2047
1,f18171085886717967217d1c0,0.6888295412063599,"[0.24057096, 0.83892614, 0.6885513, 0.9711584, 0.0019984245, 0.00153023, 0.00050246716, 0.0005056262, 0.004183769, 0.040111423, 0.4519283, 0.2623373]",1362.0150060653687,227.36937713623047,0,-0.2829261,13.0,39,0.005162232,2160
0,f11586976310257926203d0c0,0.5915761590003967,"[0.2698945, 0.0013841987, 0.2610333, 0.03889689, 0.9981012, 0.9998672, 0.99981254, 0.6722462, 0.010385752, 0.9990889, 0.81792367, 0.9887765]",1275.0298976898193,264.17591094970703,0,0.23384124,13.666666666666666,41,0.04214854,3855
0,f11481443221871928868d0c0,0.5832432508468628,"[0.63287383, 0.99995863, 6.377697e-06, 0.9883901, 0.9996221, 0.999777, 0.00018268824, 0.0005122423, 0.9993199, 0.9980673, 0.9999479, 0.9999695]",1188.3065032958984,264.91712188720703,0,1.6481224,14.0,42,0.25748628,4060
1,f11481443221871928868d1c0,0.6617132425308228,"[0.43560013, 0.66861784, 0.9918773, 0.028271288, 0.0010370612, 5.26309e-05, 0.00044497848, 0.09820607, 0.30646193, 0.9895421, 0.8214336, 0.043441057]",1349.646011352539,126.08010292053223,0,-1.097167,14.0,42,0.007184911,1632
0,f17859081013807250476d0c0,0.6753258109092712,"[0.673658, 0.96849334, 0.9811429, 0.4868041, 0.037332237, 0.0013458133, 0.00030857325, 0.094684094, 0.115618855, 0.8720544, 0.71559066, 0.032347918]",1312.3222904205322,113.65679931640625,0,-1.7668657,14.333333333333334,43,0.0014254662,3808
0,f15818524778292884240d0c0,0.6711097955703735,"[0.06122008, 0.98229814, 0.9847503, 0.49684736, 0.41754064, 0.015794694, 0.00010162592, 0.0076957047, 0.48712, 0.85997367, 0.9944502, 0.14696953]",1274.6005725860596,126.07693099975586,0,-2.2711878,14.666666666666666,44,1.0534664e-05,1632
0,f12128653442383225916d0c0,0.5990310907363892,"[0.38167378, 0.5473202, 0.2765785, 0.5590465, 0.29252765, 0.7991871, 0.32849085, 0.34145156, 0.3852173, 0.6537708, 0.5961355, 0.67510813]",1239.9919548034668,275.7215118408203,0,1.4054049,15.0,45,1.5173975e-07,1876
1,f12128653442383225916d1c0,0.7002284526824951,"[0.029485315, 0.9971437, 0.9992048, 0.98052096, 0.06316656, 0.0004799366, 1.8447638e-05, 0.0020428002, 0.13423932, 0.25965366, 0.99959975, 0.0002901554]",1262.389684677124,125.90437507629395,0,-2.4069743,15.0,45,0.27402842,624
0,f16124941851802079710d0c0,0.5618418455123901,"[0.31935146, 0.25293016, 0.13837099, 0.036761373, 0.39377046, 0.3318706, 0.37610972, 0.07479432, 0.7492176, 0.9174566, 0.3778429, 0.63065183]",1299.087459564209,213.94648551940918,0,-0.9011936,15.333333333333334,46,4.7844474e-05,3328
1,f16124941851802079710d1c0,0.740091860294342,"[0.0031200945, 0.99996305, 0.99996555, 0.9921524, 0.0030114949, 0.00074988604, 2.6643276e-05, 0.00079482794, 0.00014811754, 0.0020062327, 0.99990857, 6.893277e-05]",1249.3541822433472,125.50414276123047,0,-2.656368,15.333333333333334,46,0.96459585,624
0,f12853298319919917449d0c0,0.7144361138343811,"[0.0005313754, 0.99999225, 0.99999845, 0.9995454, 0.0006749928, 0.0005904734, 3.951788e-05, 0.00012847781, 0.00016364455, 1.8835068e-05, 0.9999893, 9.2327595e-05]",1236.5269145965576,125.17098236083984,0,-2.9323254,15.666666666666666,47,0.9945834,624
1,f16779017819656704411d1c0,0.6521244645118713,"[6.6161156e-06, 0.99999833, 0.9999995, 0.99994886, 6.0617924e-05, 0.00012627244, 1.1622906e-06, 9.030104e-05, 5.722046e-06, 2.9802322e-08, 0.99999905, 3.1888485e-06]",1224.6929244995117,125.39303970336914,0,-3.1166167,16.0,48,0.9993039,624
0,f16779017819656704411d0c0,0.6309174299240112,"[0.66143477, 0.996046, 0.7513538, 0.6951622, 0.999984, 0.99990773, 0.050130785, 0.013635129, 0.19735032, 0.6857129, 0.8663873, 0.12370172]",1286.7815074920654,266.18690490722656,0,0.5481948,16.0,48,0.0068188235,1788
0,f9403230710237084001d0c0,0.5937542915344238,"[0.8599497, 0.57446694, 0.5926578, 0.6765391, 0.99822134, 0.99389875, 0.10827628, 0.2342385, 0.44494203, 0.4457723, 0.40282622, 0.65357053]",1299.1468324661255,266.198917388916,0,0.57427645,16.333333333333332,49,2.049835e-06,2556
1,f9403230710237084001d1c0,0.6681836843490601,"[0.5715743, 0.55231386, 0.37696418, 0.22221524, 0.56678367, 0.49789378, 0.6620456, 0.7556984, 0.42445707, 0.19596326, 0.40425786, 0.7621028]",1249.6905813217163,151.82063674926758,0,-0.46650478,16.333333333333332,49,1.7607894e-09,459
2,f9403230710237084001d2c0,0.5611201524734497,"[0.6157678, 0.8283375, 0.6054054, 0.6299884, 0.44976893, 0.8428427, 0.8733198, 0.8906761, 0.6697203, 0.49995905, 0.5591545, 0.6004975]",327.49072074890137,125.32478904724121,0,1.9244993,16.333333333333332,49,2.2136769e-10,1015
3,f9403230710237084001d3c0,0.7219814658164978,"[0.9948664, 0.9998609, 0.9999709, 0.82601756, 0.009245127, 0.0015257895, 1.0669231e-05, 0.00046098232, 0.00066649914, 0.017175615, 0.9745565, 0.005230695]",1174.287278175354,100.49336242675781,0,-3.140084,16.333333333333332,49,0.5712035,2800
0,f12040178904047776764d0c0,0.6536663770675659,"[0.4504386, 0.38744017, 0.89751464, 0.8536263, 0.9989022, 0.9998294, 0.9662679, 0.23703778, 0.23023456, 0.4547074, 0.71886975, 0.53924924]",1313.1593952178955,226.9677677154541,0,0.41537946,16.666666666666668,50,1.0308163e-05,2878
1,f12040178904047776764d1c0,0.621658205986023,"[0.43575296, 0.942673, 0.98240167, 0.91869867, 0.00857392, 0.7386959, 0.996838, 0.006432861, 0.032161236, 0.9891663, 0.06377941, 0.025655061]",1163.3133850097656,90.22196960449219,0,0.2937728,16.666666666666668,50,0.032049697,1142
1,f16785547190189040951d1c0,0.695019006729126,"[0.00031277537, 0.9999949, 0.9999989, 0.39901814, 0.010079145, 0.00027564168, 3.874302e-07, 0.00015687943, 0.00012540817, 0.0002924204, 0.999974, 4.887581e-06]",1124.843614578247,100.39734268188477,0,-3.094996,17.0,51,0.19741775,2656
0,f16785547190189040951d0c0,0.6003394722938538,"[0.5533396, 0.53649694, 0.47175246, 0.04464525, 0.9889581, 0.9960884, 0.9986143, 0.7700519, 0.19734713, 0.41230333, 0.42503688, 0.52335334]",1299.4477233886719,189.90112686157227,0,-0.3375712,17.0,51,1.5565527e-07,2511
0,f13606353965992712420d0c0,0.6616469621658325,"[0.81959385, 0.8504583, 0.5042755, 0.8240621, 0.9988887, 0.99973875, 0.58085597, 0.3830711, 0.31606963, 0.1984961, 0.8857617, 0.28089756]",1298.7622756958008,190.76255226135254,0,0.13572198,17.333333333333332,52,7.022687e-06,766
1,f13606353965992712420d1c0,0.6163600087165833,"[0.0013720095, 0.9999938, 0.9998481, 0.99993277, 0.9996741, 0.01180625, 1.1533499e-05, 4.0352345e-05, 5.570054e-05, 0.0771797, 0.9993767, 9.864569e-06]",1100.1332607269287,124.67705726623535,0,2.7456086,17.333333333333332,52,0.8212815,2680
0,f17091993132621954122d0c0,0.6147675514221191,"[0.802383, 0.63696647, 0.5065817, 0.74327224, 0.9527558, 0.92048275, 0.6186706, 0.83062243, 0.8944677, 0.39981323, 0.4657054, 0.4634075]",1286.3658895492554,165.08770179748535,0,0.021314556,17.666666666666668,53,1.006216e-07,2303
1,f17091993132621954122d1c0,0.6893689036369324,"[0.00019016862, 0.99999166, 0.99997926, 0.9977822, 0.0029279292, 0.026108354, 3.7550926e-06, 0.0001065135, 0.0004377365, 0.034861922, 0.9990746, 1.4960766e-05]",1074.7004947662354,162.40640258789062,0,2.6609929,17.666666666666668,53,0.8696719,624
0,f18349173483124984767d0c0,0.6958122849464417,"[0.9969807, 0.99912447, 0.9973363, 0.7527459, 0.00045368075, 0.0059793293, 1.5437603e-05, 0.0024204552, 0.012491733, 0.57324624, 0.98997515, 0.00032666326]",1024.339961051941,238.1143035888672,0,2.718238,18.0,54,0.06855044,1776
0,f15645410748588575399d0c0,0.6438485383987427,"[0.0045464933, 0.99993503, 0.9999614, 0.9990221, 0.0018174648, 0.0044893026, 0.00012165308, 0.002704084, 6.2435865e-05, 0.34536263, 0.8806259, 0.0006610453]",987.4668045043945,250.34926986694336,0,2.6897016,18.333333333333332,55,0.22823249,624
0,f10399725805116823342d0c0,0.6597887277603149,"[6.279349e-05, 0.9999987, 0.99999917, 0.99998295, 4.4554472e-05, 0.00029081106, 2.9683113e-05, 0.0007019639, 3.916025e-05, 0.0012700856, 0.99973124, 3.0100346e-06]",962.2412347793579,262.78989601135254,0,2.6241992,18.666666666666668,56,0.9945503,624
1,f10399725805116823342d1c0,0.6582520604133606,"[0.097328305, 0.9921022, 6.997585e-05, 0.5108666, 0.9998324, 0.9998037, 0.41535383, 0.00034543872, 0.99156624, 0.9996859, 0.98644, 0.28648233]",1373.6327743530273,139.6505641937256,0,-0.6049795,18.666666666666668,56,0.0011885344,3676
1,f11540701249673779057d1c0,0.6488650441169739,"[0.21547854, 0.51665354, 0.141716, 0.31822947, 0.99983525, 0.9999293, 0.32740012, 0.00037276745, 0.99888057, 0.999629, 0.9688469, 0.3196072]",1399.1223402023315,100.97125625610352,0,-0.9492192,19.0,57,0.0005741812,1612
0,f11540701249673779057d0c0,0.6658797264099121,"[0.00021091104, 0.9999993, 0.9999987, 0.9999596, 1.475215e-05, 3.0457973e-05, 1.8775463e-06, 9.7334385e-05, 4.61936e-06, 2.3841858e-07, 0.9999989, 2.771616e-06]",937.4512062072754,224.759370803833,0,3.0701077,19.0,57,0.9991873,624
0,f16038303396274730995d0c0,0.6724636554718018,"[0.0019248128, 0.99999905, 0.9999924, 0.9999684, 0.00017473102, 4.4852495e-05, 1.1920929e-07, 2.9712915e-05, 3.3289194e-05, 9.8347664e-05, 0.99857163, 6.490946e-05]",900.3228302001953,175.1708698272705,0,-2.8497572,19.333333333333332,58,0.9923392,624
1,f16038303396274730995d1c0,0.6983800530433655,"[0.9783564, 0.9988758, 7.867813e-06, 0.99941564, 0.9999895, 0.9999895, 0.0019062757, 9.88245e-05, 0.9999914, 0.99999964, 0.99998593, 0.013863146]",1362.5570392608643,163.25071144104004,0,-0.863208,19.333333333333332,58,0.9231981,1756
2,f16038303396274730995d2c0,0.5961890816688538,"[0.5061831, 0.9529974, 0.9141878, 0.26056898, 0.3904797, 0.9436688, 0.16879559, 0.8611019, 0.42228085, 0.5523809, 0.29757428, 0.8134243]",350.77490997314453,138.08605003356934,0,2.7978022,19.333333333333332,58,1.7077235e-06,3557
0,f12456284375900981572d0c0,0.6413460373878479,"[0.99372584, 0.9998735, 0.75353986, 0.004725814, 0.0004543364, 0.000105679035, 0.0007274747, 0.0024099648, 0.091845125, 0.5473984, 0.015948653, 0.9709291]",874.8353443145752,112.62984275817871,0,-1.7700913,19.666666666666668,59,0.034729306,3552
0,f14257250601455301567d0c0,0.6416884660720825,"[0.9512929, 0.9302548, 0.31991398, 0.24133801, 0.999161, 0.99984944, 0.26226538, 0.0046336353, 0.8084494, 0.95954806, 0.9949326, 0.06129968]",1274.6729946136475,200.4162883758545,0,-1.7056633,20.0,60,0.033503056,3788
1,f14257250601455301567d1c0,0.5628763437271118,"[0.9284633, 0.99973637, 0.9788543, 0.7711141, 0.34405464, 0.8290304, 0.14426139, 0.8998877, 0.011182606, 0.40688217, 0.06780857, 0.03882742]",350.22712898254395,137.34579277038574,0,2.9912426,20.0,60,0.0075399186,245
2,f14257250601455301567d2c0,0.6825886964797974,"[2.0623207e-05, 0.99981374, 0.9999994, 0.9999709, 0.94561476, 0.75639987, 0.00019928813, 4.1633844e-05, 4.3809414e-06, 1.1324883e-06, 0.9999981, 1.0311604e-05]",824.5637855529785,112.41725158691406,0,-2.7105508,20.0,60,0.45656973,636
0,f15902306788255814350d0c0,0.5784326195716858,"[0.21476573, 0.60333794, 0.9329202, 0.12493226, 0.67636055, 0.3099175, 0.28651378, 0.24236575, 0.2132271, 0.98756415, 0.58041567, 0.16251674]",761.5806541442871,88.78917694091797,0,-2.6848452,20.333333333333332,61,0.00013715727,3688
0,f10207378375744334214d0c0,0.6939988136291504,"[0.00019216537, 0.99998665, 0.9999776, 0.46694574, 0.001621306, 0.011916161, 6.848574e-05, 0.00038182735, 8.156896e-05, 3.501773e-05, 0.9999379, 8.195639e-06]",687.0968465805054,124.96685981750488,0,2.9560006,20.666666666666668,62,0.064212516,2656
0,f11503822298054179796d0c0,0.7065491676330566,"[9.149313e-06, 0.99999607, 0.9999366, 0.9999504, 0.0012570024, 0.9996836, 5.453825e-06, 0.0004787743, 8.431077e-05, 0.00012788177, 0.99998, 8.016825e-06]",600.4871215820312,174.50908851623535,0,2.8509438,21.0,63,0.9951599,2676
0,f14662775461973222342d0c0,0.7026090025901794,"[0.0026679635, 0.999912, 0.9999813, 0.9991642, 0.0027562082, 0.31828752, 0.0002913773, 0.00022804737, 3.0308962e-05, 0.916865, 0.09625861, 0.0012163222]",525.2191886901855,185.34472274780273,0,2.8690295,21.333333333333332,64,0.2407103,1136
0,f11405178744643243935d0c0,0.7091042995452881,"[0.9033856, 0.99996185, 0.99999166, 0.9994617, 0.0014266372, 0.41210312, 0.011470795, 0.0033252835, 0.0014511943, 0.20379186, 0.90199417, 0.0010191202]",462.26608085632324,198.95997428894043,0,3.1173356,21.666666666666668,65,0.06497639,2800
0,f13977399617536416556d0c0,0.6677569150924683,"[0.19593903, 0.9339094, 0.98165005, 0.93048954, 0.00020456314, 0.0016267896, 1.4990568e-05, 0.0014160872, 0.0008812547, 0.07765877, 0.09397125, 0.20585576]",400.1111011505127,210.33147621154785,0,2.9871688,22.0,66,0.17516227,2160
0,f16709984305189657553d0c0,0.7257860898971558,"[0.99642026, 0.9789482, 0.99976605, 0.98280776, 3.6776066e-05, 0.0034806728, 0.00014147162, 0.04046485, 0.15591401, 0.9935342, 0.02353546, 0.9833277]",387.25912857055664,223.85104656219482,0,2.8964155,22.333333333333332,67,0.5240051,1520
0,f9905123812982886980d0c0,0.6882616281509399,"[0.00059092045, 0.99379224, 0.9999114, 0.9962708, 0.0014690757, 0.01039201, 0.004365593, 0.7738917, 0.966333, 0.12787452, 0.99836403, 0.023795605]",412.5329113006592,213.54553985595703,0,2.4583404,22.666666666666668,68,0.3419628,625
0,f16361947974910891892d0c0,0.7147533893585205,"[0.92889875, 0.99938047, 0.9995809, 0.13549751, 0.089814305, 0.6789567, 0.9796085, 0.9625818, 0.9853019, 0.99580437, 0.057133555, 0.032757968]",425.19957733154297,163.20392036437988,0,-2.7435746,23.0,69,0.12953691,1255
0,f12003544476876310822d0c0,0.7120060920715332,"[0.0010073185, 0.9999975, 0.9999703, 0.9999869, 0.0014298856, 0.9999478, 0.81139296, 0.0012817681, 0.00069481134, 1.0251999e-05, 0.9981824, 1.2755394e-05]",412.57426261901855,162.418550491333,0,-2.9191625,23.333333333333332,70,0.6149138,630
0,f10140592961529086751d0c0,0.618728518486023,"[0.14302337, 0.9915925, 0.98446965, 0.9257168, 0.055851817, 0.027558893, 0.00959447, 0.0025850534, 0.002720356, 0.28504607, 0.37412423, 0.06518453]",412.5472812652588,174.72665691375732,0,-2.9306479,24.0,72,0.04439513,2160
0,f18317552703839892359d0c0,0.7150664329528809,"[0.003876537, 0.9936154, 0.9991743, 0.99976784, 0.41519606, 0.016549408, 0.00025323033, 5.2124262e-05, 0.1308001, 0.119464934, 0.013225943, 0.98391956]",437.65492820739746,162.39574813842773,0,-2.5278547,24.333333333333332,73,0.08483179,368
0,f11927305221102883437d0c0,0.6798035502433777,"[0.0013470948, 1.0, 0.9999994, 0.9998919, 0.00044095516, 0.0002501905, 1.6093254e-06, 1.2546778e-05, 5.3048134e-06, 0.0, 0.9999789, 4.2021275e-06]",462.5070171356201,137.5822582244873,0,-2.0689352,24.666666666666668,74,0.99562204,624
0,f12164346701960939863d0c0,0.6760464310646057,"[0.9992907, 0.99999964, 1.7017126e-05, 0.99998426, 0.9999993, 0.9999995, 0.00013488531, 1.4901161e-07, 0.9996525, 0.9999962, 0.99999905, 0.025638878]",1050.33957862854,213.20957374572754,0,-3.1023808,25.0,75,0.9463883,1756
1,f12164346701960939863d1c0,0.6938947439193726,"[0.96918386, 1.0, 0.99999654, 0.9998791, 0.0025823712, 0.00049194694, 7.599592e-06, 0.0004208386, 4.836917e-05, 1.1920929e-07, 0.9998852, 0.00036662817]",487.77943420410156,112.59683990478516,0,-1.6418389,25.0,75,0.9305849,2800
0,f16427122356254128947d0c0,0.6960160136222839,"[0.9998951, 0.99999785, 0.00012356043, 0.9996599, 0.999997, 0.99999964, 9.4771385e-06, 8.076429e-06, 0.99977285, 0.9999968, 0.9999894, 0.0028022826]",1000.7615737915039,225.28009605407715,0,2.9825492,25.333333333333332,76,0.9927405,1756
1,f16427122356254128947d1c0,0.5896393060684204,"[0.56403434, 0.6024864, 0.46904168, 0.23361593, 0.4071063, 0.601732, 0.30232605, 0.74246174, 0.39735734, 0.7184067, 0.38374516, 0.6393432]",513.4730453491211,200.3297939300537,0,-2.5544155,25.333333333333332,76,3.6462954e-08,1477
2,f16427122356254128947d2c0,0.68599933385849,"[0.012201488, 0.999969, 0.9999771, 0.9990165, 0.0006227195, 5.608797e-05, 0.0003976524, 0.002639532, 0.002884835, 0.0004696846, 0.9865382, 0.0004786849]",525.8614921569824,112.74713325500488,0,-1.0225745,25.333333333333332,76,0.93313426,624
0,f15276598520241725375d0c0,0.6410344243049622,"[0.9634288, 0.8745412, 0.3716479, 0.50535774, 0.88439673, 0.9992555, 0.9939892, 0.4809538, 0.22417635, 0.9311111, 0.8976758, 0.92596143]",951.2967929840088,262.3652057647705,0,2.4552975,25.666666666666668,77,1.7781795e-05,4062
1,f15276598520241725375d1c0,0.6045339703559875,"[0.0013857186, 0.9999845, 0.99996424, 0.07282844, 0.016783059, 0.0058358014, 0.29347333, 0.10184926, 0.008199543, 0.044982165, 0.9917746, 0.0099925995]",576.7495193481445,112.83030319213867,0,-0.34376794,25.666666666666668,77,0.23091157,2656
0,f10953420544636439777d0c0,0.662762463092804,"[0.9939207, 0.99830973, 0.011838138, 0.48100698, 0.9970391, 0.99979764, 0.9842026, 0.020390153, 0.017690241, 0.98021436, 0.32608652, 0.9767818]",912.8184547424316,262.20048427581787,0,3.0255048,26.0,78,0.010355915,3534
1,f10953420544636439777d1c0,0.6371052861213684,"[4.1127205e-06, 1.0, 0.9999995, 0.99608, 5.9604645e-07, 1.9073486e-06, 0.00075632334, 2.3037195e-05, 5.662441e-07, 2.9802322e-08, 0.9999987, 3.874302e-07]",588.1047859191895,113.32545471191406,0,-0.5298811,26.0,78,0.99059486,624
0,f17311338443998268958d0c0,0.6481325030326843,"[0.99905914, 0.9994585, 0.007371366, 0.99768746, 0.9999734, 0.99992096, 0.00078108907, 3.671646e-05, 0.86511666, 0.9991843, 0.9948966, 0.012883872]",862.0269870758057,223.5518102645874,0,-2.8257594,26.333333333333332,79,0.6861271,1756
1,f17311338443998268958d1c0,0.6887474060058594,"[4.0322542e-05, 1.0, 1.0, 0.5132568, 5.453825e-06, 7.4505806e-07, 0.0017279685, 7.7188015e-06, 5.9604645e-08, 0.0, 0.9999974, 2.9802322e-08]",601.0404510498047,125.7371768951416,0,-0.3455492,26.333333333333332,79,0.026418937,624
0,f15442085784879201342d0c0,0.6592245697975159,"[0.57483566, 0.9835645, 0.20529658, 0.8928133, 0.9998919, 0.99975926, 0.0012537241, 0.006981343, 0.47302786, 0.9949951, 0.96726906, 0.19166246]",824.8714637756348,173.27728652954102,0,-2.8932774,26.666666666666668,80,0.0020276087,3804
1,f15442085784879201342d1c0,0.7267483472824097,"[8.007884e-05, 1.0, 1.0, 0.5917032, 0.001233995, 6.765127e-06, 0.0010068715, 2.989173e-05, 2.503395e-06, 1.4007092e-06, 0.99999404, 1.9103289e-05]",626.8576946258545,162.9013442993164,0,0.11773866,26.666666666666668,80,0.1825321,624
1,f17733564755992707732d1c0,0.6866112351417542,"[0.98778605, 0.99891996, 0.004209012, 0.9989058, 0.9999478, 0.9998246, 0.001468718, 0.00014528632, 0.16487646, 0.99456173, 0.9829779, 0.03093189]",787.0305070877075,161.0256223678589,0,-2.6233141,27.0,81,0.5765069,3804
