,id,localizerSaliency,beeID,xpos,ypos,camID,zrotation,timestamp,frameIdx,confidence,bee_id
0,f17733564755992707732d0c0,0.7185605764389038,"[8.6545944e-05, 0.99999094, 0.9999989, 0.9996234, 3.6358833e-06, 7.4505806e-07, 0.0009200871, 0.0012796223, 0.00010147691, 8.136034e-06, 0.9949877, 1.3023615e-05]",651.723726272583,213.41105270385742,0,0.51787347,27.0,81,0.9844419,624
0,f9252794945506340795d0c0,0.5520081520080566,"[0.89551395, 0.995833, 0.9997086, 0.28602472, 0.16214314, 0.8353047, 0.20620862, 0.15375015, 0.2888547, 0.96618, 0.9899368, 0.98435915]",676.1141605377197,262.8527545928955,0,1.5548251,27.333333333333332,82,0.02311965,4068
1,f9252794945506340795d1c0,0.6392877101898193,"[0.4363778, 0.99971586, 0.00032621622, 0.9993698, 0.9989962, 0.999982, 0.0003941357, 2.783537e-05, 0.9848994, 0.99918324, 0.99624723, 0.4805289]",749.6657266616821,148.5741376876831,0,-2.5355272,27.333333333333332,82,0.0047361557,3676
0,f12627853677730805350d0c0,0.6058723330497742,"[0.00027233362, 1.0, 0.9999944, 7.8856945e-05, 7.665157e-05, 1.4901161e-07, 4.670024e-05, 3.7014484e-05, 6.631017e-05, 0.00021481514, 0.9997689, 0.8573781]",701.5776596069336,262.6009101867676,0,0.48658174,27.666666666666668,83,0.7132857,864
1,f12627853677730805350d1c0,0.6413286328315735,"[0.9856235, 0.99759847, 0.0012407899, 0.9994287, 0.9996197, 0.9999018, 0.0013205707, 3.5494566e-05, 0.9765295, 0.9983271, 0.992184, 0.08553201]",724.4610595703125,123.1884994506836,0,-2.566868,27.666666666666668,83,0.7437221,1756
0,f10636086596643234600d0c0,0.5797346234321594,"[0.0019054711, 0.99942446, 0.99999833, 0.6466494, 0.10250878, 0.0025084317, 0.08875495, 0.004760772, 0.0007683635, 0.0049412847, 0.9984211, 0.40650147]",652.1676368713379,249.7290678024292,0,0.6575125,28.0,84,0.034656078,624
0,f16496303130862601829d0c0,0.586592435836792,"[0.64823276, 0.82824165, 0.9456803, 0.63037866, 0.9983015, 0.9978648, 0.8672192, 0.0125617385, 0.6053832, 0.99912316, 0.98088866, 0.51397616]",612.4024448394775,99.97556114196777,0,-2.9439511,28.666666666666668,86,0.00018179748,4094
0,f16204025430282298241d0c0,0.6403375864028931,"[0.022622824, 0.99986804, 0.06728065, 0.99404824, 0.999987, 0.99992895, 0.041410208, 0.00025489926, 0.8725581, 0.9998517, 0.99156123, 0.019941658]",587.1270017623901,98.88060188293457,0,-2.7601488,29.0,87,0.5260166,3676
1,f10806841746093770905d1c0,0.6470335125923157,"[0.08000037, 0.9852542, 0.8305384, 0.8328552, 0.975443, 0.95598066, 0.8178786, 0.02751109, 0.096043855, 0.86337626, 0.83242315, 0.3921869]",550.5204124450684,111.1151351928711,0,-2.8936605,29.333333333333332,88,0.015732829,1662
0,f10806841746093770905d0c0,0.6682468056678772,"[0.9979265, 0.9997125, 0.9998658, 0.024863958, 0.0002988279, 0.023893923, 0.04025024, 0.9796197, 0.43147707, 0.992708, 0.00046610832, 0.0025128722]",475.0599594116211,249.76963996887207,0,2.9867232,29.333333333333332,88,0.10654223,3297
0,f10009368724136405365d0c0,0.7040301561355591,"[0.99944454, 0.9999503, 0.99983156, 0.9975485, 0.00014299154, 0.005664319, 0.011817634, 0.066001505, 0.00043189526, 0.97877824, 0.002485752, 0.0008209646]",449.65210247039795,249.59760093688965,0,3.0112948,29.666666666666668,89,0.79097396,3312
1,f10009368724136405365d1c0,0.6728965044021606,"[0.0036863089, 0.99999857, 0.0738239, 0.99976605, 0.99986494, 1.0, 0.056232423, 4.6491623e-06, 0.9991621, 0.99999595, 0.9999056, 0.99850994]",550.1942806243896,99.87567138671875,0,-2.7484615,29.666666666666668,89,0.746715,1884
0,f14806441784780951886d0c0,0.6860217452049255,"[0.9680968, 0.98251075, 0.9747285, 0.5041547, 0.1151492, 0.4079666, 0.19704539, 0.9365713, 0.9033548, 0.96528286, 0.9671542, 0.7419722]",450.05223655700684,238.1790714263916,0,2.7966752,30.0,90,0.00018133695,4081
1,f14806441784780951886d1c0,0.62977534532547,"[0.9936813, 0.9999802, 0.99897456, 0.9999621, 0.99999964, 0.99994814, 0.052895963, 0.00097188354, 0.11596283, 0.9245287, 0.99939704, 0.014820039]",550.67262840271,112.45606231689453,0,-2.5967135,30.0,90,0.5556897,1788
0,f16017995813326327545d0c0,0.7164326906204224,"[0.644851, 0.8450373, 0.48502374, 0.60488605, 0.8071657, 0.7793925, 0.8630539, 0.98493826, 0.68671834, 0.81943184, 0.4313388, 0.33892074]",437.0733938217163,225.15426063537598,0,-2.857196,30.333333333333332,91,3.205015e-06,3295
1,f16017995813326327545d1c0,0.6226392984390259,"[0.79002684, 0.999154, 0.99747556, 0.99981254, 0.9999448, 0.9991677, 0.4800234, 0.06741208, 0.0587914, 0.03774172, 0.7781895, 0.12063113]",538.14035987854,112.2940616607666,0,-2.6586716,30.333333333333332,91,0.00684395,2812
1,f10606291893147511568d1c0,0.6795749068260193,"[0.998468, 0.9999832, 0.9998895, 0.9999901, 0.999995, 0.99992347, 0.97298354, 0.004092902, 0.00023013353, 8.3208084e-05, 0.99418527, 0.0009711981]",525.6599674224854,125.21353340148926,0,-2.759337,30.666666666666668,92,0.921694,766
0,f10606291893147511568d0c0,0.7154611349105835,"[0.5815667, 0.9874183, 0.890982, 0.12906897, 0.9015226, 0.9890532, 0.8426451, 0.9991003, 0.9951757, 0.99933237, 0.23599717, 0.18008476]",424.87083435058594,225.34115600585938,0,-3.125238,30.666666666666668,92,0.016562106,3311
0,f15228813710030591561d0c0,0.5939989686012268,"[0.4753882, 0.5999277, 0.7887756, 0.53808606, 0.26330882, 0.46997535, 0.028243423, 0.2956362, 0.6782761, 0.8475713, 0.4696644, 0.7335489]",425.2632465362549,224.27240657806396,0,2.753034,31.0,93,3.3324632e-08,1392
1,f15228813710030591561d1c0,0.6555574536323547,"[0.9735294, 0.999908, 0.9996432, 0.9997327, 0.9990019, 0.99979085, 0.93576235, 0.09654081, 0.000913918, 0.000785321, 0.9723476, 0.01842904]",525.5807952880859,125.04203796386719,0,-2.6499853,31.0,93,0.6016159,766
0,f12049262327042075373d0c0,0.7028251886367798,"[0.7689637, 0.8706648, 0.5405752, 0.12038219, 0.04353419, 0.9438217, 0.05301994, 0.92069876, 0.9785565, 0.9963814, 0.08291733, 0.18624997]",424.81650733947754,238.02335166931152,0,3.0061903,31.333333333333332,94,0.007448574,3301
0,f10818266927710066344d0c0,0.7032098174095154,"[0.8061517, 0.938356, 0.6222115, 0.46667686, 0.30500692, 0.8871282, 0.557545, 0.49793515, 0.93294495, 0.99744034, 0.053240836, 0.41744936]",424.89331817626953,237.91021728515625,0,-2.92966,31.666666666666668,95,1.5948508e-07,3302
0,f17825990882084892124d0c0,0.6794969439506531,"[0.8585659, 0.96152955, 0.97858626, 0.06602082, 0.003488183, 0.9890655, 0.066758126, 0.58657765, 0.98609287, 0.9962787, 0.11096072, 0.65399]",425.29230880737305,238.06834030151367,0,2.7653766,32.0,96,0.018531954,1509
0,f14028143336879996054d0c0,0.6995718479156494,"[0.5372756, 0.8727928, 0.9931049, 0.5036307, 0.0056084394, 0.9924326, 0.0016022325, 0.009332538, 0.9619102, 0.9948508, 0.36972257, 0.69450456]",426.0901851654053,225.49339294433594,0,2.6611147,32.333333333333336,97,3.513934e-05,1524
1,f14028143336879996054d1c0,0.575096845626831,"[0.7238516, 0.672345, 0.4763753, 0.6065157, 0.38945147, 0.9266536, 0.82694715, 0.67738384, 0.7911515, 0.783738, 0.622243, 0.78213]",425.9650707244873,148.98845195770264,0,2.096442,32.333333333333336,97,3.0990486e-06,2007
0,f9616025454958385814d0c0,0.7116646766662598,"[0.5434065, 0.84704274, 0.95742744, 0.77393967, 0.1236909, 0.030979156, 0.100895435, 0.79680014, 0.8189803, 0.9571096, 0.75762534, 0.6868085]",436.6188554763794,212.92896461486816,0,-2.3051996,32.666666666666664,98,0.0011343099,4081
0,f11659084722972616787d0c0,0.694912314414978,"[0.002692014, 0.9990206, 0.9998586, 0.9837847, 0.11743659, 0.00017625093, 7.033348e-06, 0.00051909685, 0.0015177727, 0.011687249, 0.99940896, 0.0021786392]",462.29062271118164,213.03636741638184,0,-2.6068573,33.0,99,0.7103688,624
0,f11540807770397280047d0c0,0.6961019039154053,"[0.010147184, 0.8447139, 0.9983885, 0.9984022, 0.010802031, 0.00070118904, 6.875396e-05, 0.00035211444, 0.000443846, 0.0006686747, 0.011493951, 0.79651546]",474.7802333831787,213.4616413116455,0,-2.7888083,33.333333333333336,100,0.37874097,368
0,f12610911547746019635d0c0,0.6790737509727478,"[0.4338863, 0.5507678, 0.89481634, 0.88284177, 0.26109275, 0.0042176843, 0.00028437376, 0.036477447, 0.0059470236, 0.028517723, 0.1553362, 0.23370045]",474.9527111053467,188.30210876464844,0,-2.706111,33.666666666666664,101,0.0012189143,2160
0,f16955030592238505072d0c0,0.6619889140129089,"[0.013553381, 0.96173966, 0.9993864, 0.9963552, 0.05022487, 0.0020665228, 0.00021055341, 0.005402744, 0.0002631843, 5.7578087e-05, 0.31822905, 0.81468666]",437.6067523956299,175.2137908935547,0,-2.9657505,34.0,102,0.18042277,368
0,f16649385734420145735d0c0,0.6530276536941528,"[0.011940151, 0.9998516, 0.99996555, 0.9992847, 0.015082955, 6.0617924e-05, 3.0755997e-05, 0.0012603998, 0.00014933944, 3.0487776e-05, 0.9917144, 0.16332555]",449.71673583984375,175.43530082702637,0,-2.60034,34.333333333333336,103,0.62383723,624
0,f12727281280696485138d0c0,0.7027701735496521,"[0.39742002, 0.99849796, 0.9793713, 0.66476506, 0.40739042, 0.0154135525, 0.002464354, 0.38228855, 0.0047154725, 0.002766043, 0.69896036, 0.016531765]",462.82883071899414,150.19086837768555,0,-1.6646607,34.666666666666664,104,0.0010300145,624
0,f13194575830468548867d0c0,0.6667248010635376,"[0.14213076, 0.9999962, 0.99999905, 0.99991393, 0.027013749, 0.001864016, 6.556511e-07, 0.0012684762, 7.465482e-05, 7.0631504e-06, 0.99677736, 0.00041621923]",487.6036376953125,125.56437492370605,0,-1.5019343,35.0,105,0.66770905,624
0,f14876904206269184713d0c0,0.7115246057510376,"[0.0017756224, 0.99999774, 0.99999785, 0.997547, 0.0015712082, 0.00013199449, 0.0023268461, 0.0052565336, 0.00053983927, 9.050965e-05, 0.8998621, 0.0013107061]",513.6378707885742,125.5134220123291,0,-0.7930831,35.333333333333336,106,0.77530116,624
0,f16208172639255485694d0c0,0.6932095289230347,"[1.8298626e-05, 0.9999919, 0.9999896, 0.8428483, 0.038632005, 0.00927332, 0.65403235, 0.14956439, 0.0056199133, 0.0049331784, 0.9988551, 4.091859e-05]",551.732458114624,125.15677452087402,0,-0.11587971,35.666666666666664,107,0.13094263,2674
0,f10161754844640980118d0c0,0.7228901386260986,"[1.6868114e-05, 1.0, 0.9999956, 0.9682844, 1.6570091e-05, 6.80089e-05, 0.0024827719, 7.197261e-05, 2.2649765e-06, 4.4703484e-06, 0.9973551, 2.3841858e-07]",600.8207817077637,126.17206764221191,0,-0.19792925,36.0,108,0.92664605,624
0,f15052858634395463176d0c0,0.7352721691131592,"[5.811453e-06, 1.0, 1.0, 0.066289276, 7.840991e-05, 4.7683716e-07, 0.0004826486, 2.3543835e-05, 4.351139e-06, 2.193451e-05, 0.99982136, 1.7881393e-07]",663.2655639648438,138.6628589630127,0,-0.09881091,36.333333333333336,109,0.8660412,2656
0,f10754539267272826416d0c0,0.718590497970581,"[2.0444393e-05, 0.99999917, 0.99858093, 0.999556, 0.29057807, 0.0029447675, 0.03154981, 0.00012382865, 1.4007092e-06, 3.7252903e-06, 0.9999558, 9.23872e-07]",726.9110679626465,126.05926704406738,0,-0.16213511,36.666666666666664,110,0.38849938,624
0,f16000202373987524678d0c0,0.664972722530365,"[4.1127205e-06, 0.9999989, 0.99992836, 0.9993056, 0.0016185343, 0.04639229, 0.70113087, 0.0015526712, 7.003546e-05, 0.0016379058, 0.9999753, 3.1262636e-05]",787.6718158721924,126.3206901550293,0,-0.082849875,37.0,111,0.3607909,2674
0,f11351285949161759954d0c0,0.6721462607383728,"[1.1950731e-05, 1.0, 0.9999975, 0.999716, 8.100271e-05, 3.5643578e-05, 0.001954317, 8.267164e-05, 0.00010100007, 0.0013626218, 0.9997162, 5.9604645e-07]",839.903076171875,175.2196922302246,0,0.45315948,37.333333333333336,112,0.9916233,624
0,f15244363025638657648d0c0,0.6553754210472107,"[3.606081e-06, 0.9999989, 0.99999905, 0.999879, 5.352497e-05, 1.4901161e-07, 0.00075495243, 1.2904406e-05, 1.6987324e-06, 1.4901161e-07, 0.99997187, 7.0631504e-06]",901.7339611053467,250.57865142822266,0,0.33538467,37.666666666666664,113,0.9980303,624
0,f18290269078247722235d0c0,0.679694652557373,"[0.32350194, 1.0, 0.9999378, 0.00077429414, 0.0018808842, 3.4809113e-05, 0.0018101037, 0.00010702014, 5.543232e-06, 1.1146069e-05, 0.99990976, 0.00019034743]",951.0247936248779,263.60130500793457,0,0.39227337,38.0,114,0.34950185,2656
0,f18114294283465860209d0c0,0.6370485424995422,"[3.874302e-07, 1.0, 0.9999864, 0.021417528, 0.0010022819, 1.1920929e-06, 0.00051644444, 1.013279e-06, 8.940697e-07, 6.0796738e-06, 0.99999845, 1.1920929e-07]",1026.9618797302246,263.5279235839844,0,0.2336496,38.333333333333336,115,0.9542121,2656
0,f14557481920872548171d0c0,0.6036831736564636,"[0.0001206696, 0.9999968, 0.9999964, 0.7725279, 0.000346303, 0.00020712614, 0.00055748224, 2.1845102e-05, 9.959936e-05, 0.0065837204, 0.9999505, 7.927418e-05]",1077.4437427520752,226.05271339416504,0,0.19394964,38.666666666666664,116,0.5362792,624
0,f15472161816898606637d0c0,0.6465519070625305,"[0.00013709068, 0.9999722, 0.9998267, 0.99937785, 0.0002283454, 2.5600195e-05, 4.607439e-05, 4.184246e-05, 3.322959e-05, 0.000518322, 0.99990416, 0.00075113773]",1075.7433414459229,176.56892013549805,0,-0.35948738,39.0,117,0.99461055,624
0,f10546184400042197472d0c0,0.6356043815612793,"[0.000597924, 0.99999297, 0.99999356, 0.9937402, 5.0872564e-05, 8.407235e-05, 0.0004543066, 0.0005531013, 3.6358833e-06, 0.00016790628, 0.9995473, 0.0019249916]",1101.141363143921,113.86796569824219,0,-0.5183154,39.333333333333336,118,0.9790091,624
0,f15132189584090913140d0c0,0.6214827299118042,"[0.0053745806, 0.9999846, 0.999946, 0.9918147, 1.8179417e-06, 4.8577785e-06, 0.037669808, 0.040062875, 0.037351966, 0.011307687, 0.9977888, 0.124189734]",1150.6121463775635,101.75859260559082,0,-0.52369666,39.666666666666664,119,0.5600187,624
0,f16344802968925809692d0c0,0.5911658406257629,"[0.0011090338, 0.9999546, 0.99989176, 0.15735239, 9.211898e-05, 3.5643578e-05, 0.005394697, 0.0009974241, 7.241964e-05, 0.0003298819, 0.999984, 0.00018432736]",1188.1746006011963,114.552490234375,0,-0.28692493,40.0,120,0.67385566,2656
0,f17913729862857191576d0c0,0.695391058921814,"[0.0002182126, 0.9999988, 0.99963033, 0.99593604, 4.6491623e-06, 4.2885542e-05, 0.0013568997, 0.00023326278, 2.4437904e-06, 9.506941e-06, 0.9994019, 1.04010105e-05]",1262.9223384857178,127.18391227722168,0,-0.28272262,40.333333333333336,121,0.9862352,624
0,f12051678565823977738d0c0,0.693170428276062,"[6.109476e-05, 1.0, 0.9963862, 0.999295, 2.2053719e-06, 2.592802e-06, 0.00089141726, 2.4735928e-06, 1.4901161e-07, 1.4901161e-06, 0.99998236, 1.8179417e-06]",1300.3935050964355,152.07040405273438,0,0.042930473,40.666666666666664,122,0.9894281,624
0,f12397981175115840963d0c0,0.7191012501716614,"[0.05482772, 0.999995, 0.9982828, 0.99924254, 9.715557e-06, 2.8699636e-05, 0.0020272732, 0.00021210313, 0.000115424395, 0.0007480681, 0.03156799, 0.0001694262]",1300.2837257385254,190.6452407836914,0,0.51389,41.0,123,0.8245139,2160
0,f9588440567757933970d0c0,0.6998329758644104,"[0.00075924397, 0.99998105, 0.98963773, 0.9998715, 1.013279e-06, 3.606081e-06, 9.000301e-05, 1.9401312e-05, 3.8146973e-06, 4.5895576e-06, 0.7722408, 1.9401312e-05]",1299.8659362792969,227.81353950500488,0,0.62603396,41.333333333333336,124,0.53207994,624
0,f12549779539601214788d0c0,0.6032171845436096,"[0.00040057302, 0.99998486, 0.9988644, 0.99868864, 8.267164e-05, 0.00020587444, 0.00010231137, 0.0002336204, 2.3841858e-05, 8.6426735e-07, 0.93302774, 1.5795231e-06]",1287.4670753479004,227.14429664611816,0,0.695136,41.666666666666664,125,0.85998553,624
0,f13756533673618807139d0c0,0.6234806776046753,"[0.03649804, 0.9924225, 0.9809114, 0.97327393, 0.000857085, 0.0008338392, 0.0011771619, 0.04074061, 0.07413751, 0.0058297813, 0.92639, 0.018858343]",1274.3853883743286,253.13040161132812,0,1.0583776,42.0,126,0.5243575,624
0,f11965403059711295300d0c0,0.6437332630157471,"[0.32349297, 0.8027619, 0.8289341, 0.6757518, 0.8919267, 0.36064053, 0.5819299, 0.8706096, 0.8194009, 0.935621, 0.7219805, 0.18250906]",1249.5001497268677,264.0212593078613,0,-1.6314758,42.333333333333336,127,0.00020578968,3707
0,f12720525634131180745d0c0,0.5581337809562683,"[0.01716867, 0.9999888, 0.9999974, 0.99909055, 8.3476305e-05, 6.7830086e-05, 1.0728836e-06, 2.488494e-05, 0.00023123622, 0.8074036, 0.8173444, 0.001422435]",1212.421531677246,262.76305770874023,0,1.9785601,42.666666666666664,128,0.37474036,3696
0,f18202603447906483459d0c0,0.7278664708137512,"[0.00011718273, 0.9999932, 0.99992037, 0.99972624, 0.00060361624, 0.0006799102, 0.00022056699, 0.001420021, 0.00013926625, 0.000120192766, 0.99999607, 1.963973e-05]",1024.0639505386353,250.61779403686523,0,2.8657417,44.0,132,0.99265206,624
0,f11152294434513781936d0c0,0.6336696147918701,"[0.30999258, 0.9980495, 0.99988544, 0.9989588, 0.015504837, 0.03311214, 0.0024185479, 0.0023948848, 0.03335458, 0.999686, 0.98985475, 0.19948006]",975.3626976013184,262.6767807006836,0,2.7340086,44.333333333333336,133,0.18587203,3696
0,f17230486744189890011d0c0,0.6727632284164429,"[4.9978495e-05, 1.0, 0.9999926, 0.9999666, 7.882714e-05, 4.133582e-05, 1.1086464e-05, 0.00018793344, 1.1593103e-05, 7.95722e-06, 0.9999857, 1.5199184e-06]",924.8669185638428,225.00959968566895,0,-2.9282117,44.666666666666664,134,0.99910957,624
0,f10380408285953843396d0c0,0.6914187073707581,"[0.6854215, 0.9612254, 0.92666405, 0.39082754, 0.022321373, 0.001650244, 0.0006740391, 0.0007727146, 0.020902872, 0.15997499, 0.20886832, 0.36415896]",874.7770862579346,137.78826522827148,0,-2.24155,45.0,135,0.006237922,2272
0,f13376274175180872997d0c0,0.6152094006538391,"[3.0696392e-06, 0.99999905, 0.9999894, 0.99906343, 0.95879954, 0.9743002, 5.13494e-05, 0.00023683906, 2.8938055e-05, 7.1525574e-07, 1.0, 6.854534e-07]",812.5774040222168,100.62505340576172,0,-2.7906022,45.333333333333336,136,0.86822563,636
0,f17317735856722811531d0c0,0.6035860776901245,"[3.3140182e-05, 0.99999607, 0.9999995, 0.9995964, 0.0011714101, 0.00032752752, 6.2584877e-07, 8.046627e-07, 1.847744e-06, 3.874302e-07, 0.99998534, 1.8507242e-05]",737.2708187103271,112.30835342407227,0,3.0660467,45.666666666666664,137,0.99605066,624
0,f10530804724211723073d0c0,0.7124766111373901,"[0.00055760145, 0.99999964, 0.99999785, 0.9999932, 0.0040543973, 0.0017735064, 3.0100346e-06, 2.7924776e-05, 4.0739775e-05, 0.0053240955, 0.99940383, 1.5735626e-05]",662.8615646362305,161.7798948287964,0,3.0099623,46.0,138,0.97540474,624
0,f14946976769039652341d0c0,0.6914607882499695,"[9.8735094e-05, 0.9999858, 0.999995, 0.9998543, 0.00089386106, 0.29903138, 0.0036408901, 0.0003710091, 0.00014394522, 0.676056, 0.51799124, 2.6524067e-06]",600.0588607788086,211.3318862915039,0,2.6895285,46.333333333333336,139,0.005038492,3696
0,f10039807282513057279d0c0,0.5507247447967529,"[3.8921833e-05, 0.99999917, 0.9999993, 0.9999826, 0.00015419722, 0.02259782, 0.00012591481, 0.00010302663, 2.6851892e-05, 3.7252903e-06, 0.99987555, 1.8626451e-05]",513.1055145263672,236.3192319869995,0,2.6748717,47.0,141,0.95363116,624
0,f14099207435885112883d0c0,0.7088844180107117,"[0.001403153, 0.9999734, 0.9999788, 0.99992526, 0.0036757886, 0.08710384, 0.0002475977, 9.921193e-05, 6.604195e-05, 0.000838995, 0.98876137, 0.000118255615]",462.87604904174805,211.40636253356934,0,2.956406,47.333333333333336,142,0.79666454,624
0,f10142848731383051465d0c0,0.6263720393180847,"[0.73787206, 0.9883078, 0.9904214, 0.14165783, 0.0047753155, 0.097560704, 0.6453593, 0.8224248, 0.07188371, 0.7270395, 0.13151604, 0.18082616]",425.2145595550537,198.798752784729,0,3.104689,47.666666666666664,143,0.008927858,1251
0,f14728693677226618169d0c0,0.7047857046127319,"[0.00091969967, 0.99999106, 0.99999917, 0.99994326, 0.69952995, 0.9996301, 0.82078564, 0.0006830096, 7.778406e-05, 2.861023e-06, 0.9482906, 5.6535006e-05]",399.9277038574219,174.73265838623047,0,-2.8911288,48.333333333333336,145,0.22854993,2686
